time,title,author,score
06:26,Mazda 626,Ed Scott,2
06:27,The Reader on the 6.27,Jean-Paul Didierlaurent,3
06:28,GAO-06-28 Performance Budgeting,United States Government Accountability Office,2
06:29,Room 629,Vicki-Ann Bush,2
06:30,Flight 630,John Castle,2
06:31,GAO-06-31 Information Security,United States Government Accountability Office,2
06:32,"Short Story International, 32 (Vol 6, no 32)",Sylvia Tankel (ed),2
06:33,Phantom Detective - 06/33,G. Wayman Jones,2
06:34,Dragon Ball Ultimate nº 06/34,"鳥山 明 [Akira Toriyama], Daruma Serveis Lingüistics S.L.",2
06:35,Spicy Mystery Stories – 06/35,"Robert Leslie Bellem, John P. Gunnison, H.J. Ward",2
06:36,Thrilling Mystery - 06/36,"Robert E. Howard, John H. Knox, Richard Tooker, O. M. Cabral, Arthur J. Burks, Wayne Rogers, Hugh B. Cave, G.T. Fleming-Roberts, John P. Gunnison",2
06:37,Six Thirty-Seven: A Novel,Celeste Ng,0
06:38,638 Regiment,Anthony Genualdi,2
06:39,639 essential endgame positions,Eric Schiller,2
06:40,6 : 40 to Montreal,Eva Jurczyk,2
06:41,06 H 41,Jean-Philippe Blondel,2
06:42,6 Ore e 42 Minuti,"Claude Bouchard, Federica Pagnani",2
06:43,Toriko nº 06/43,"Mitsutoshi Shimabukuro, Daruma Serveis Lingüistics S.L.",2
06:44,6:44 AM: A Mystery,Agatha Christie,0
06:45,6.45pm,Robyn Bolam,2
06:46,Six Forty-Six,Stephen King,0
06:47,Cartago Earthquake 6h. 47m. 35s. May 4th 1910,"León Fernández Guardia, Amando Céspedes Marín",2
06:48,Fractal 648,"Cross Stitch Collectibles, Kathleen George",2
06:49,GAO-06-49 Unmanned Aircraft Systems,United States Government Accountability Office,2
06:50,Six Fifty,John Verdon,2
06:51,Six Fifty-One,John Verdon,0
06:52,Train 652,Angela Yvette Thurman,2
06:53,Room 653,A. J. Finn,0
06:54,GAO-06-54 Hospital Quality Data,United States Government Accountability Office,2
06:55,Six Fifty-Five,Agatha Christie,0
06:56,Palindrome 656,C. F. Waller,2
06:57,Rolling with the 657 Crew,"Cass Pennant, Rob Silvester, Rob Sylvester",2
06:58,658,John Verdon,2
06:59,Flight 659,James Patterson,0
07:00,Seven O'Clock Stories,Robert Gordon Anderson,2
07:01,Flight 701,Vikram A. Chandra,1
07:02,702 Things to Do Before You Die,David S. Kidder,1
07:03,Seven Oh Three: A Mystery,Agatha Christie,0
07:04,Seven Four: The Awakening,Stephen King,0
07:05,The 7:05 and the Church Alive,Edwin D. McLane,2
07:06,Room 706,Imogen Parker,2
07:07,707: The Jet Age,Graham M. Simons,2
07:08,708 Days: A Journey,Isabel Allende,0
07:09,709: The Last Train,Michael Connelly,0
07:10,7-10 Split,Karmen Lee,1
07:11,7-Eleven: The Store That Changed America,Jeff Lenard,2
07:12,Seven Twelve: A Memoir,Rosita Adams,1
07:13,Flight 713,John Castle,2
07:14,Karin nº 07/14,Yuna Kagesaki,2
07:15,Hammerin' Hank: The Life of Hank Aaron,Lonnie Wheeler,2
07:16,Seven Sixteen,A. A. Lewis,1
07:17,Seventeen Minutes Past Seven,Shurland James,1
07:18,Room 718,Paul Cornell,2
07:19,7:19,"Jorge Michel Grau, Mayra Espinosa Castro",2
07:20,Billy Bat nº 07/20,"Naoki Urasawa, Takashi Nagasaki, Daruma Serveis Lingüistics S.L.",2
07:21,Nana nº 07/21,Ai Yazawa,2
07:22,722 miles,Clifton Hood,2
07:23,Nogami Neuro nº 07/23,"松井 優征, Daruma Serveis Lingüistics S.L.",2
07:24,Seven Twenty-Four: A Novel,David Baldacci,0
07:25,Room 725,Danielle James,2
07:26,726,l teaching,2
07:27,Boeing 727 scrapbook,Len Morgan,2
07:28,Seven-twenty-eight,Franz von Schönthan,2
07:29,"729 Curious Creatures (Heads, Bodies, Legs)",Helen Oxenbury,2
07:30,7:30,Giacomo Scotti,2
07:31,GAO-07-31 United Nations,United States Government Accountability Office,2
07:32,Lonely in Longtree (Heartsong Presents #732),Jill Stengl,2
07:33,7:33 a.m.,Monda Raquel Webb,2
07:34,Dragon Ball nº 07/34,Akira Toriyama,2
07:35,7:35,Nacho Escuín Borao,2
07:36,A Time to Plant (Heartsong Presents #736),Kelly Eileen Hake,2
07:37,Flight 737,John J. Nance,2
07:38,Phantom Detective - 07/38,"Robert Wallace, Emery Clarke",2
07:39,739 Grove St.,Jeanne Bricker,2
07:40,Real Mystery - 07/40,"Donald Graham, Bruno Fischer, Scott, J. W.",2
07:41,Transport 7-41-R,T. Degens,2
07:42,Flight 742,Danielle Steel,0
07:43,Toriko nº 07/43,"Mitsutoshi Shimabukuro, Daruma Serveis Lingüistics S.L.",2
07:44,744,744,2
07:45,Confessions on the 7 : 45,Lisa Unger,2
07:46,Seven Forty-Six,Agatha Christie,0
07:47,747,"Joseph F. Sutter, Joe Sutter, Jay Spenser",2
07:48,Seven Forty-Eight,Stephen King,0
07:49,7 49 91 Hike,"Colley, Albert S., Jr.",2
07:50,Flight 750,Noah Hawley,0
07:51,The Novel Cure: 751 Books to Cure What Ails You,Ella Berthoud,2
07:52,7.52 to London Bridge,"Julian Kirkman-Page, Alexandra Page",2
07:53,Armies of Ancient Italy 753-218 BC,Gabriele Esposito,2
07:54,Absolute Heilungsziffer des Mammacarcinoms = 7.54%,Reinhard Schürmann,2
07:55,ThinkPad 755C/755Cs User's Guide,International Business Machines Corporation,2
07:56,7.56 Report,John Clarke,2
07:57,Boeing 757,Dan Dornseif,2
07:58,Edgar: the 7:58,Phil Stong,2
07:59,"7 Horas, 59 Minutos",F. C. de la Riva,2
08:00,Tonight at 8:00,Lauri Bortz,2
08:01,801 things you should know,David Olsen,2
08:02,On the 8:02,Lawrence Grow,2
08:03,Eight Oh Three,Agatha Christie,0
08:04,Eight Four: A Morning Mystery,P.D. James,0
08:05,Forty-five minutes past eight,Ward Morehouse,2
08:06,806,Cynthia Weil,2
08:07,Eight Zero Seven,Stephen King,0
08:08,808,Mark Whittaker,2
08:09,809 Jacob Street,Marty Young,2
08:10,Ten Past Eight,"Lucy Cavendish, Miranda Glover, Rachel Jackson, Anne Tuite-Dalton, Jennie Walmsley",2
08:11,11/08/2016,Todd Utzig,2
08:12,Hot Gimmick nº 08/12,Miki Aihara,2
08:13,813,Maurice Leblanc,2
08:14,Eight Fourteen: A Mystery,Agatha Christie,0
08:15,8 : 15,Akiko Mikamo,2
08:16,Straße 816,Michal Ksiazek,2
08:17,Eight Seventeen,Stephen King,0
08:18,818,"Barry Reese, Jamie Addy, Kell Carpenter, LaToya M. Davidson, Dusty Gres",2
08:19,Ranma 1/2 nº 08/19,"Rumiko Takahashi, Daruma Serveis Lingüistics S.L.",2
08:20,Eight Twenty Eight,"Larissa Murphy, Ian Murphy",2
08:21,Nana nº 08/21,"Ai Yazawa, Editorial Planeta S. A.",2
08:22,Saint Seiya nº 08/22,"Masami Kurumada, Daruma Serveis Lingüistics S.L.",2
08:23,Eight Twenty-Three: A Novel,David Mitchell,0
08:24,824 Biscayne,Mu'ayad Abbas,2
08:25,Star Wars Darth Vader nº 08/25,"Salvador Larroca, Kieron Gillen, Víctor Manuel García de Isusi",2
08:26,Eight Twenty-Six,Katherine Applegate,0
08:27,827: The Secret Code,Dan Brown,0
08:28,08-28,Denise Justice-France,2
08:29,6/3 - 8/29/13,Tatiana Lecomte,2
08:30,Tonight at 8:30,Noël Coward,3
08:31,Romans 8 : 31,Engy Publishing,2
08:32,John 8 : 32,Engy Publishing,2
08:33,Eight Thirty-Three: A Novel,David Mitchell,0
08:34,Dragon Ball nº 08/34,Akira Toriyama,2
08:35,8 hōres kai 35 lepta,Phōteinē Tsalikoglou,2
08:36,8 Hours 36 Minutes,Rachel Ruth,2
08:37,Eight Thirty-Seven,Haruki Murakami,0
08:38,8.38,Luis Rodríguez,2
08:39,839-3,Michael Morgan,2
08:40,Rin-ne nº 08/40,Rumiko Takahashi,2
08:41,Eight Forty-One: A Novel,David Mitchell,0
08:42,Tutor Hitman Reborn nº 08/42,Akira Amano,2
08:43,Eight Forty-Three,Haruki Murakami,0
08:44,844 Product Transfer Account Adjustment,Healthcare Distribution Alliance,2
08:45,The Eight Forty-Five,Robert Malcolm Gay,2
08:46,Eight Forty Six,Rosae M. Reeder,2
08:47,Le train de 8 h. 47,Georges Courteline,2
08:48,848,E. V. Lopatkina,2
08:49,849 traditional patchwork patterns,Susan Winter Mills,2
08:50,Eight Fifty-Eight: A Novel,Haruki Murakami,0
08:51,851 fast beauty fixes and facts,Adrien Arpel,2
08:52,8:52 AM: The Train That Never Came,Agatha Christie,0
08:53,853 Days,United States Congress House Committee on Foreign Affairs Subcommittee on the Middle East and South Asia,2
08:54,Eight Fifty-Four,David Mitchell,0
08:55,The 8:55 to Baghdad,Andrew Eames,2
08:56,8:56: The Minute Before,Stephen King,0
08:57,8 Lieder and Songs - for Solo Piano Op. 57,Johannes Brahms,2
08:58,Eight Fifty-Eight,James Patterson,0
08:59,8 : 59,Polly Schattel,2
09:00,Nine O'Clock in the Morning,Dennis J. Bennett,2
09:01,Flight 901,Gordon Vette,2
09:02,9:02: The Oklahoma City Bombing,Michael J. Hightower,2
09:03,Train 903,John E. Gruber,1
09:04,Ubuntu 9.04,Richard Petersen,2
09:05,Room 905,Dalene Matthee,1
09:06,Incident at 9:06,James Patterson,0
09:07,Bus 907,David B. Cole,1
09:08,Porsche 908,"Jörg Thomas Födisch, Jost Neßhöver, Dieter Roßbach, Harold Schwarz",2
09:09,Flight 909,Robert Serling,1
09:10,SolidWorks 09-10 Student Design Kit,SolidWorks,2
09:11,09/11,Catherine Morley,2
09:12,Nine Twelve: A Survivor’s Story,Jeanette Walls,0
09:13,Daytime Shooting Star nº 09/13,"Mika Yamamori, Daruma Serveis Lingüistics S.L.",2
09:14,Nine Fourteen: The Morning Train,Agatha Christie,0
09:15,Nine-fifteen from Victoria,Victor Bayley,2
09:16,Nine Hundred & Sixteen Kids with Ink,916 Ink,2
09:17,At 9: 17,Marla Padula,2
09:18,Room 9-18,Tr3.6.6,2
09:19,Nine Nineteen: A Novel,Stephen King,0
09:20,"Nine Minutes, Twenty Seconds",Gary M. Pomerantz,2
09:21,Nana nº 09/21,"Ai Yazawa, Editorial Planeta S. A.",2
09:22,9/22,Jalil Bahar,2
09:23,September 23,Peter Robinson,2
09:24,924 Gilman,Brian Edge,2
09:25,Murder at 9:25,Agatha Christie,0
09:26,Nine Twenty-Six,Richard Powers,0
09:27,K9-27,Dale Mayer,2
09:28,928 Miles from Home,Kim Slater,2
09:29,Inner Visions by Nevill Drury (1988-09-29),Nevill Drury,2
09:30,Sunday At 09-30 Hours.,Arthur J Hichens,2
09:31,"2019 Collection : Drove Downtown in the Rain, Nine-Thirty on a Tuesday Night","Jerome Wetzel, Samantha Stark, Jon Hogan, Dino Tripodis, Megan Overholt",2
09:32,93.2 Fm,Levi David Addai,2
09:33,Postal Maintenance Mechanic Exam 933,National Learning Corporation,2
09:34,Dragon Ball nº 09/34,鳥山 明 [Akira Toriyama],2
09:35,935 Lies,Charles Lewis,2
09:36,9:36,Agatha Christie,0
09:37,937,Don Zolidis,2
09:38,9 Minutes and 38 Seconds,"Tamica Bostic, Chris Ridley, Shannon Havis, Davilia Beckwith, Tarcace Bostic",2
09:39,Startling Stories - 09/39: Adventure House Presents:,"Robert Moore Williams, Robert Arthur, Lauran Paine, Edmond Hamilton, John P. Gunnison",2
09:40,Startling Stories - 09/40,"Oscar J. Friend, Jack Binder, Benson Herbert, Ray Cummings, Gerald Bowman, John P. Gunnison, Earle K. Bergey",2
09:41,9:41,John Nicholas Iannuzzi,2
09:42,Flight 942 is Missing,A. Scott Pearson,2
09:43,Incident at 9:43,Michael Connelly,0
09:44,Porsche 944,Larry Warren,2
09:45,9:45,Kit Robinson,2
09:46,Case File 946,Patricia Cornwell,0
09:47,Mark 9:47,The Holy Bible,3
09:48,Flight 948,James Patterson,0
09:49,Genesis 49:9,The Holy Bible,3
09:50,"A history of Sparta, 950-192 B.C.",William George Grieve Forrest,2
09:51,Luke 9:51-24:53 (Baker Exegetical Commentary on the New Testament),Darrell L. Bock,2
09:52,Nine Fifty-Two: A Novel,Colson Whitehead,0
09:53,Once@9:53am,Ilan Stavans,2
09:54,Nine Hundred and Fifty-Four Cities,"Katz, E., special advertising agency",2
09:55,"The Battle of Lechfeld and its Aftermath, August 955",Charles R. Bowlus,2
09:56,Porsche 956/962,Peter Morgan,2
09:57,9.57,Nevena Šegota,2
09:58,"Genoa and the Genoese, 958–1528",Steven A. Epstein,2
09:59,"Med äventyr i lasten, 09-59",Evert Taube,2
10:00,Ten O'Clock,James McNeill Whistler,2
10:01,10:01,Lance Olsen,2
10:02,10:02: A Novel,Margaret Atwood,0
10:03,"Every You, Every Me (2011-10-03)",David Levithan,2
10:04,Ten Past Four,Kazuo Ishiguro,0
10:05,1005,Bill Freeman,2
10:06,10:06: The Clock Strikes,Agatha Christie,0
10:07,Ten Oh Seven,Stephen King,0
10:08,St Wulfstan of Worcester c1008-1095,Emma Mason,2
10:09,Ten Zero Nine,Haruki Murakami,0
10:10,10/10 en Maths,Guy Blandino,2
10:11,Development of the L-1011 four-dimensional flight management system,H. P. Lee,2
10:12,10:12 to Nowhere,Agatha Christie,0
10:13,10-13,Roger Blake,2
10:14,1014,Morgan Llywelyn,2
10:15,10:15,Trent Kinsey,2
10:16,Sixteen after ten,Emily Firetog,2
10:17,Ten to Seventeen,Josephine Dodge Daskam Bacon,2
10:18,10-18,Mounin,2
10:19,08.14-10.19,"Rosie Marks, Ben Ganz",2
10:20,Ten Twenty Ten,Stephen Polando,2
10:21,1021: A Novel,Paul Auster,0
10:22,1022 Evergreen Place,"Debbie Macomber, Sandra Burr",2
10:23,10:23,Júlio Dantas,2
10:24,Room 1024,"Racheline Maltese, Erin McRae",2
10:25,10:25 on a Summer Night,Haruki Murakami,0
10:26,Ten Twenty-Six,Raymond Chandler,0
10:27,1027,Eloísa Oliva,2
10:28,10 : 28,"Delphi Dixon, Kate Gaskarth",2
10:29,"Chicago, nineteen-hundred and ten to twenty-nine",Carl W. Condit,2
10:30,Ten-Thirty on a Summer Night,Marguerite Duras,3
10:31,10:31,Jacqueline Druga,2
10:32,10:32: A Novel,Paul D. Marks,1
10:33,10:33: The Time of Death,Peter James,0
10:34,Four Novels: Afternoon of Mr. Andesmas: Ten-Thirty on a Summer Night: Moderato Cantabile,Marguerite Duras (Et Al),2
10:35,Thrilling Mystery - 10/35,"G.T. Fleming-Roberts, Paul Ernst, J. Allan Dunn, Arthur J. Burks, C.K.M. Scanlon, Robert Wallace, Allan K. Echols, Laurence Donovan, Ray Cummings, John P. Gunnison",2
10:36,Secret Agent X - 10/36,"Brant House, William E. Luberoff",2
10:37,10:37,Jacqueline Druga,2
10:38,10 Minutes 38 Seconds in This Strange World,Elif Şafak,2
10:39,10:39,Jacqueline Druga,1
10:40,Ten-Forty Handbook,"Prentice-Hall, inc.",2
10:41,Ten Forty-One: A Novel,James Patterson,0
10:42,Nuffield 10/42 & 10/60 Tractors,British Motor Corporation Service Limited,2
10:43,Andromaque 10-43,Lionel Chiuch,2
10:44,Improvement Era; 44 No. 10,The Church of Jesus Christ of Latter-,2
10:45,10-45 Spells Death,"Kathy McCormack Carter, William J. McCormack",2
10:46,1046,"D. S. Pais, Italo Régis",2
10:47,Ten Forty-Seven,Agatha Christie,0
10:48,Glitch 1048,Robert V. Mikkelson,2
10:49,1049 Club,Kim Pritekel,2
10:50,Ten Fifty,Joseph Heller,0
10:51,Ten Fifty-One,Georgia Lawrence,2
10:52,10:52: A Novel,John Grisham,0
10:53,Improvement Era; 53 No. 10,The Church of Jesus Christ of Latter-day Saints,2
10:54,10:54,George Orwell,0
10:55,Ten Fifty-Five,Agatha Christie,0
10:56,"10:56:20 P. M., EDT, 7/20/69",CBS News,2
10:57,Ten Fifty-Seven,M. K. Lazar,2
10:58,10:58,Stephen King,0
10:59,Law 10-59,Vietnam,2
11:00,Jokohama 11:00,Jiří Hronek,2
11:01,"Catalogue of 65 lots of land, to be sold on account of the Market Bank, at the United States Hotel, in Boston, Monday, December 14, 1840, at eleven o'clock, A.M","Market Bank (Boston, Mass.)",2
11:02,11th Asian Test Symposium (ATS'02),Asian Test Symposium (11th 2002 Guam),2
11:03,11.03: The Day Everything Changed,Haruki Murakami,0
11:04,11:04,E. J. Henry,2
11:05,1105 Yakima Street,"Debbie Macomber, Sandra Burr",2
11:06,Drachenfels 11:06,Allen Brookins-Brown,2
11:07,11:07,Jonathan Kellerman,0
11:08,11:08: A Novel,Gillian Flynn,0
11:09,11/09,Chris Day,2
11:10,11:10 from Paddington,Agatha Christie,0
11:11,11:11,Marie D. Jones,2
11:12,11 Before 12,Lisa Greenwald,2
11:13,Flight 1113,James Patterson,0
11:14,Room 1114,Stephen King,0
11:15,11:15 Express,Agatha Christie,0
11:16,The Mystery of 1116,Arthur Conan Doyle,0
11:17,11:17: A Moment in Time,Haruki Murakami,0
11:18,"Novel 11, Book 18","Dag Solstad, Sverre Lyngstad",2
11:19,Introduction to Career Learning and Development 11-19,"Anthony Barnes, Barbara Bassot, Anne Chant",2
11:20,Billy Bat nº 11/20,Naoki Urasawa,2
11:21,"11-21, rue d'Alsace, Paris",Muriel Gremillet,2
11:22,11/22/63,Stephen King,3
11:23,Eleven Twenty-Three,Jason S. Hornsby,2
11:24,11:24,Haruki Murakami,0
11:25,1125 Jahre Dielkirchen,Walter Schitter,2
11:26,Eleven Twenty-Six,Agatha Christie,0
11:27,11:27,Margaret Atwood,0
11:28,1128,Elliott Taylor,2
11:29,"Dedicatory program, Hall of civil rights, Lafayette College, Easton, Pennsylvania, eleven o'clock, a.m., May twenty-nine, 1930","Lafayette College (Easton, Northampton County, Pa.)",2
11:30,Around 11 : 30,Yasmin Neal,2
11:31,11:31: A Novel,Stephen King,0
11:32,11:32 to Paris,Paula Hawkins,0
11:33,Master Numbers 11 22 33,Felicia Bender,2
11:34,Room 1134,Ruth Ware,0
11:35,Jesus Wept John 11 : 35 Notebook,Alison Gail,2
11:36,Case File 1136,Michael Connelly,0
11:37,Improvement Era; 37 No. 11,The Church of Jesus Christ of Latter-,2
11:38,THX 1138,George Lucas,3
11:39,SPICY-ADVENTURE STORIES 11/39,"Robert Leslie Bellem, H. J. Ward",2
11:40,11 : 40,Brad Payne,2
11:41,Sudoku Fillomino - 200 Normal Puzzles 11x11 (Volume 41),Dart Veider,2
11:42,1142,Richard Alan King,2
11:43,LZR-1143,Bryan James,2
11:44,"Brudder Bones' ""4-11-44"" joker",Henry J. Wehman,2
11:45,Eleven Forty-Five,Agatha Christie,0
11:46,"Dynasty of Chernigov, 1146-1246",Martin Dimnik,2
11:47,PERTO DO CORAÇÃO SELVAGEM -(EURO 11.47),Clarice Lispector,2
11:48,09/11 8:48 am,Ethan Casey (editor) BlueEar.com,2
11:49,"Non-Refundable Groom (Harlequin/Silhouette, No. 1149)",Patty Salier,2
11:50,"Dress accessories, c. 1150-c. 1450","Geoff Egan, Frances Pritchard",2
11:51,"Thesis 11, Number 51",Sage Journals Staff,2
11:52,Improvement Era; 52 No. 11,The Church of Jesus Christ of Latter-day Saints,2
11:53,Valentine Baby (Silhouette Special Ed. No. 1153) (That's My Baby series),Gina Wilkins,2
11:54,"11-54, l'aube des héros",Abdeslam Haderbache,2
11:55,Eleven Fifty-Five,James Patterson,0
11:56,Cohete Fallido 11-56,Diana Barrales Hernández,2
11:57,11;57,Brian Rowe,2
11:58,11 : 58,Jeb Taylor,2
11:59,11:59,Marlon Hayes,2
12:00,1200 MCQs in medicine,P. R. Fleming,2
12:01,12:01,Jonathan Heap,3
12:02,1202,Frane Herenda,2
12:03,Room 1203,Andy Caldwell,2
12:04,"The rise of Islam and the Bengal frontier, 1204-1760",Richard Maxwell Eaton,2
12:05,12:05,Michael O'Connor,1
12:06,Twelve Past Six,Agatha Christie,0
12:07,1207,Torkel Sjortrand,2
12:08,Room 1208,Sophia Renny,2
12:09,"Béziers, 1209",Jean d'Aillon,2
12:10,Chemistry 1210,Sanders,2
12:11,Twelve Eleven: A Novel,Margaret Atwood,0
12:12,12/12,Frederick Koch,2
12:13,1213: The Year of the Mongol,John Man,1
12:14,Twelve Fourteen,Paul Auster,0
12:15,1215: The Year of Magna Carta,John Gillingham,3
12:16,Twelve to Sixteen,"Jerome Kagan, Robert Coles, J. M. Tanner, Chad Gordon, Peter Blos",2
12:17,1217: The Siege of Damietta,Catherine Hanley,1
12:18,Safe Haven (2012-12-18),Nicholas Sparks,2
12:19,Room 1219,Greg Merritt,2
12:20,1220 Days,Edmond Joseph Babler,2
12:21,12.21,Dustin Thomason,2
12:22,1222,Anne Holt,2
12:23,Twelve Twenty-Three,Eoin McNamee,2
12:24,Christmas Eve/Sarajevo 12/24,"Paul O'Neill, Robert Kinkel, Trans-Siberian Orchestra, Bob Phillips, George Megaw",2
12:25,1225 Christmas Tree Lane,Debbie Macomber,3
12:26,Twelve Twenty-Six,Agatha Christie,0
12:27,1227 Qi Facts To Blow Your Socks Off,"John Lloyd, John Mitchinson, James Harkin",2
12:28,"Jacopone da Todi, poet and mystic, 1228-1306, a spiritual biography",Evelyn Underhill,2
12:29,12 Going on 29,Silvana Clark,2
12:30,The 12:30 from Croydon,Freeman Wills Crofts,2
12:31,12:31,Jamal Story,2
12:32,1232 Km,Vinod Kapri,2
12:33,Flight 1233,Arthur Hailey,0
12:34,12:34,Jamal Story,2
12:35,Spicy Mystery Stories – 12/35,"Ellery Watson Calder, John P. Gunnison",2
12:36,Twelve Thirty-Six,Agatha Christie,0
12:37,"The Last of the Mallorys (Harlequin Romance Ser., No. 1237)",Kay Thorpe,2
12:38,Latin treatises on comets between 1238 and 1368 A.D,Lynn Thorndike,2
